20xx,x,7/24/2010,x,WA,ReverseLand,2087,41800
20xx,x,7/24/2010,x,WA,ReverseLand,2086,41780
20xx,x,7/24/2010,x,WA,ReverseLand,2085,41760
20xx,x,7/24/2010,x,WA,ReverseLand,2084,41740
20xx,x,7/24/2010,x,WA,ReverseLand,2083,41720
20xx,x,7/24/2010,x,WA,ReverseLand,2082,41700
20xx,x,7/24/2010,x,WA,ReverseLand,2081,41680
20xx,x,7/24/2010,x,WA,ReverseLand,2080,41660
20xx,x,7/24/2010,x,WA,ReverseLand,2079,41640
20xx,x,7/24/2010,x,WA,ReverseLand,2078,41620
20xx,x,7/24/2010,x,WA,ReverseLand,2077,41600
20xx,x,7/24/2010,x,WA,ReverseLand,2076,41580
20xx,x,7/24/2010,x,WA,ReverseLand,2075,41560
20xx,x,7/24/2010,x,WA,ReverseLand,2074,41540
20xx,x,7/24/2010,x,WA,ReverseLand,2073,41520
20xx,x,7/24/2010,x,WA,ReverseLand,2072,41500
20xx,x,7/24/2010,x,WA,ReverseLand,2071,41480
20xx,x,7/24/2010,x,WA,ReverseLand,2070,41460
20xx,x,7/24/2010,x,WA,ReverseLand,2069,41440
20xx,x,7/24/2010,x,WA,ReverseLand,2068,41420
20xx,x,7/24/2010,x,WA,ReverseLand,2067,41400
20xx,x,7/24/2010,x,WA,ReverseLand,2066,41380
20xx,x,7/24/2010,x,WA,ReverseLand,2065,41360
20xx,x,7/24/2010,x,WA,ReverseLand,2064,41340
20xx,x,7/24/2010,x,WA,ReverseLand,2063,41320
20xx,x,7/24/2010,x,WA,ReverseLand,2062,41300
20xx,x,7/24/2010,x,WA,ReverseLand,2061,41280
20xx,x,7/24/2010,x,WA,ReverseLand,2060,41260
20xx,x,7/24/2010,x,WA,ReverseLand,2059,41240
20xx,x,7/24/2010,x,WA,ReverseLand,2058,41220
20xx,x,7/24/2010,x,WA,ReverseLand,2057,41200
20xx,x,7/24/2010,x,WA,ReverseLand,2056,41180
20xx,x,7/24/2010,x,WA,ReverseLand,2055,41160
20xx,x,7/24/2010,x,WA,ReverseLand,2054,41140
20xx,x,7/24/2010,x,WA,ReverseLand,2053,41120
20xx,x,7/24/2010,x,WA,ReverseLand,2052,41100
20xx,x,7/24/2010,x,WA,ReverseLand,2051,41080
20xx,x,7/24/2010,x,WA,ReverseLand,2050,41060
20xx,x,7/24/2010,x,WA,ReverseLand,2049,41040
20xx,x,7/24/2010,x,WA,ReverseLand,2048,41020
20xx,x,7/24/2010,x,WA,ReverseLand,2047,41000
20xx,x,7/24/2010,x,WA,ReverseLand,2046,40980
20xx,x,7/24/2010,x,WA,ReverseLand,2045,40960
20xx,x,7/24/2010,x,WA,ReverseLand,2044,40940
20xx,x,7/24/2010,x,WA,ReverseLand,2043,40920
20xx,x,7/24/2010,x,WA,ReverseLand,2042,40900
20xx,x,7/24/2010,x,WA,ReverseLand,2041,40880
20xx,x,7/24/2010,x,WA,ReverseLand,2040,40860
20xx,x,7/24/2010,x,WA,ReverseLand,2039,40840
20xx,x,7/24/2010,x,WA,ReverseLand,2038,40820
20xx,x,7/24/2010,x,WA,ReverseLand,2037,40800
20xx,x,7/24/2010,x,WA,ReverseLand,2036,40780
20xx,x,7/24/2010,x,WA,ReverseLand,2035,40760
20xx,x,7/24/2010,x,WA,ReverseLand,2034,40740
20xx,x,7/24/2010,x,WA,ReverseLand,2033,40720
20xx,x,7/24/2010,x,WA,ReverseLand,2032,40700
20xx,x,7/24/2010,x,WA,ReverseLand,2031,40680
20xx,x,7/24/2010,x,WA,ReverseLand,2030,40660
20xx,x,7/24/2010,x,WA,ReverseLand,2029,40640
20xx,x,7/24/2010,x,WA,ReverseLand,2028,40620
20xx,x,7/24/2010,x,WA,ReverseLand,2027,40600
20xx,x,7/24/2010,x,WA,ReverseLand,2026,40580
20xx,x,7/24/2010,x,WA,ReverseLand,2025,40560
20xx,x,7/24/2010,x,WA,ReverseLand,2024,40540
20xx,x,7/24/2010,x,WA,ReverseLand,2023,40520
20xx,x,7/24/2010,x,WA,ReverseLand,2022,40500
20xx,x,7/24/2010,x,WA,ReverseLand,2021,40480
20xx,x,7/24/2010,x,WA,ReverseLand,2020,40460
20xx,x,7/24/2010,x,WA,ReverseLand,2019,40440
20xx,x,7/24/2010,x,WA,ReverseLand,2018,40420
20xx,x,7/24/2010,x,WA,ReverseLand,2017,40400
20xx,x,7/24/2010,x,WA,ReverseLand,2016,40380
20xx,x,7/24/2010,x,WA,ReverseLand,2015,40360
20xx,x,7/24/2010,x,WA,ReverseLand,2014,40340
20xx,x,7/24/2010,x,WA,ReverseLand,2013,40320
20xx,x,7/24/2010,x,WA,ReverseLand,2012,40300
20xx,x,7/24/2010,x,WA,ReverseLand,2011,40280
20xx,x,7/24/2010,x,WA,ReverseLand,2010,40260
20xx,x,7/24/2010,x,WA,ReverseLand,2009,40240
20xx,x,7/24/2010,x,WA,ReverseLand,2008,40220
20xx,x,7/24/2010,x,WA,ReverseLand,2007,40200
20xx,x,7/24/2010,x,WA,ReverseLand,2006,40180
20xx,x,7/24/2010,x,WA,ReverseLand,2005,40160
20xx,x,7/24/2010,x,WA,ReverseLand,2004,40140
20xx,x,7/24/2010,x,WA,ReverseLand,2003,40120
20xx,x,7/24/2010,x,WA,ReverseLand,2002,40100
20xx,x,7/24/2010,x,WA,ReverseLand,2001,40080
20xx,x,7/24/2010,x,WA,ReverseLand,2000,40060
20xx,x,7/24/2010,x,WA,ReverseLand,1999,40040
20xx,x,7/24/2010,x,WA,ReverseLand,1998,40020
20xx,x,7/24/2010,x,WA,ReverseLand,1997,40000
20xx,x,7/24/2010,x,WA,ReverseLand,1996,39980
20xx,x,7/24/2010,x,WA,ReverseLand,1995,39960
20xx,x,7/24/2010,x,WA,ReverseLand,1994,39940
20xx,x,7/24/2010,x,WA,ReverseLand,1993,39920
20xx,x,7/24/2010,x,WA,ReverseLand,1992,39900
20xx,x,7/24/2010,x,WA,ReverseLand,1991,39880
20xx,x,7/24/2010,x,WA,ReverseLand,1990,39860
20xx,x,7/24/2010,x,WA,ReverseLand,1989,39840
20xx,x,7/24/2010,x,WA,ReverseLand,1988,39820
20xx,x,7/24/2010,x,WA,ReverseLand,1987,39800
20xx,x,7/24/2010,x,WA,ReverseLand,1986,39780
20xx,x,7/24/2010,x,WA,ReverseLand,1985,39760
20xx,x,7/24/2010,x,WA,ReverseLand,1984,39740
20xx,x,7/24/2010,x,WA,ReverseLand,1983,39720
20xx,x,7/24/2010,x,WA,ReverseLand,1982,39700
20xx,x,7/24/2010,x,WA,ReverseLand,1981,39680
20xx,x,7/24/2010,x,WA,ReverseLand,1980,39660
20xx,x,7/24/2010,x,WA,ReverseLand,1979,39640
20xx,x,7/24/2010,x,WA,ReverseLand,1978,39620
20xx,x,7/24/2010,x,WA,ReverseLand,1977,39600
20xx,x,7/24/2010,x,WA,ReverseLand,1976,39580
20xx,x,7/24/2010,x,WA,ReverseLand,1975,39560
20xx,x,7/24/2010,x,WA,ReverseLand,1974,39540
20xx,x,7/24/2010,x,WA,ReverseLand,1973,39520
20xx,x,7/24/2010,x,WA,ReverseLand,1972,39500
20xx,x,7/24/2010,x,WA,ReverseLand,1971,39480
20xx,x,7/24/2010,x,WA,ReverseLand,1970,39460
20xx,x,7/24/2010,x,WA,ReverseLand,1969,39440
20xx,x,7/24/2010,x,WA,ReverseLand,1968,39420
20xx,x,7/24/2010,x,WA,ReverseLand,1967,39400
20xx,x,7/24/2010,x,WA,ReverseLand,1966,39380
20xx,x,7/24/2010,x,WA,ReverseLand,1965,39360
20xx,x,7/24/2010,x,WA,ReverseLand,1964,39340
20xx,x,7/24/2010,x,WA,ReverseLand,1963,39320
20xx,x,7/24/2010,x,WA,ReverseLand,1962,39300
20xx,x,7/24/2010,x,WA,ReverseLand,1961,39280
20xx,x,7/24/2010,x,WA,ReverseLand,1960,39260
20xx,x,7/24/2010,x,WA,ReverseLand,1959,39240
20xx,x,7/24/2010,x,WA,ReverseLand,1958,39220
20xx,x,7/24/2010,x,WA,ReverseLand,1957,39200
20xx,x,7/24/2010,x,WA,ReverseLand,1956,39180
20xx,x,7/24/2010,x,WA,ReverseLand,1955,39160
20xx,x,7/24/2010,x,WA,ReverseLand,1954,39140
20xx,x,7/24/2010,x,WA,ReverseLand,1953,39120
20xx,x,7/24/2010,x,WA,ReverseLand,1952,39100
20xx,x,7/24/2010,x,WA,ReverseLand,1951,39080
20xx,x,7/24/2010,x,WA,ReverseLand,1950,39060
20xx,x,7/24/2010,x,WA,ReverseLand,1949,39040
20xx,x,7/24/2010,x,WA,ReverseLand,1948,39020
20xx,x,7/24/2010,x,WA,ReverseLand,1947,39000
20xx,x,7/24/2010,x,WA,ReverseLand,1946,38980
20xx,x,7/24/2010,x,WA,ReverseLand,1945,38960
20xx,x,7/24/2010,x,WA,ReverseLand,1944,38940
20xx,x,7/24/2010,x,WA,ReverseLand,1943,38920
20xx,x,7/24/2010,x,WA,ReverseLand,1942,38900
20xx,x,7/24/2010,x,WA,ReverseLand,1941,38880
20xx,x,7/24/2010,x,WA,ReverseLand,1940,38860
20xx,x,7/24/2010,x,WA,ReverseLand,1939,38840
20xx,x,7/24/2010,x,WA,ReverseLand,1938,38820
20xx,x,7/24/2010,x,WA,ReverseLand,1937,38800
20xx,x,7/24/2010,x,WA,ReverseLand,1936,38780
20xx,x,7/24/2010,x,WA,ReverseLand,1935,38760
20xx,x,7/24/2010,x,WA,ReverseLand,1934,38740
20xx,x,7/24/2010,x,WA,ReverseLand,1933,38720
20xx,x,7/24/2010,x,WA,ReverseLand,1932,38700
20xx,x,7/24/2010,x,WA,ReverseLand,1931,38680
20xx,x,7/24/2010,x,WA,ReverseLand,1930,38660
20xx,x,7/24/2010,x,WA,ReverseLand,1929,38640
20xx,x,7/24/2010,x,WA,ReverseLand,1928,38620
20xx,x,7/24/2010,x,WA,ReverseLand,1927,38600
20xx,x,7/24/2010,x,WA,ReverseLand,1926,38580
20xx,x,7/24/2010,x,WA,ReverseLand,1925,38560
20xx,x,7/24/2010,x,WA,ReverseLand,1924,38540
20xx,x,7/24/2010,x,WA,ReverseLand,1923,38520
20xx,x,7/24/2010,x,WA,ReverseLand,1922,38500
20xx,x,7/24/2010,x,WA,ReverseLand,1921,38480
20xx,x,7/24/2010,x,WA,ReverseLand,1920,38460
20xx,x,7/24/2010,x,WA,ReverseLand,1919,38440
20xx,x,7/24/2010,x,WA,ReverseLand,1918,38420
20xx,x,7/24/2010,x,WA,ReverseLand,1917,38400
20xx,x,7/24/2010,x,WA,ReverseLand,1916,38380
20xx,x,7/24/2010,x,WA,ReverseLand,1915,38360
20xx,x,7/24/2010,x,WA,ReverseLand,1914,38340
20xx,x,7/24/2010,x,WA,ReverseLand,1913,38320
20xx,x,7/24/2010,x,WA,ReverseLand,1912,38300
20xx,x,7/24/2010,x,WA,ReverseLand,1911,38280
20xx,x,7/24/2010,x,WA,ReverseLand,1910,38260
20xx,x,7/24/2010,x,WA,ReverseLand,1909,38240
20xx,x,7/24/2010,x,WA,ReverseLand,1908,38220
20xx,x,7/24/2010,x,WA,ReverseLand,1907,38200
20xx,x,7/24/2010,x,WA,ReverseLand,1906,38180
20xx,x,7/24/2010,x,WA,ReverseLand,1905,38160
20xx,x,7/24/2010,x,WA,ReverseLand,1904,38140
20xx,x,7/24/2010,x,WA,ReverseLand,1903,38120
20xx,x,7/24/2010,x,WA,ReverseLand,1902,38100
20xx,x,7/24/2010,x,WA,ReverseLand,1901,38080
20xx,x,7/24/2010,x,WA,ReverseLand,1900,38060
20xx,x,7/24/2010,x,WA,ReverseLand,1899,38040
20xx,x,7/24/2010,x,WA,ReverseLand,1898,38020
20xx,x,7/24/2010,x,WA,ReverseLand,1897,38000
20xx,x,7/24/2010,x,WA,ReverseLand,1896,37980
20xx,x,7/24/2010,x,WA,ReverseLand,1895,37960
20xx,x,7/24/2010,x,WA,ReverseLand,1894,37940
20xx,x,7/24/2010,x,WA,ReverseLand,1893,37920
20xx,x,7/24/2010,x,WA,ReverseLand,1892,37900
20xx,x,7/24/2010,x,WA,ReverseLand,1891,37880
20xx,x,7/24/2010,x,WA,ReverseLand,1890,37860
20xx,x,7/24/2010,x,WA,ReverseLand,1889,37840
20xx,x,7/24/2010,x,WA,ReverseLand,1888,37820
20xx,x,7/24/2010,x,WA,ReverseLand,1887,37800
20xx,x,7/24/2010,x,WA,ReverseLand,1886,37780
20xx,x,7/24/2010,x,WA,ReverseLand,1885,37760
20xx,x,7/24/2010,x,WA,ReverseLand,1884,37740
20xx,x,7/24/2010,x,WA,ReverseLand,1883,37720
20xx,x,7/24/2010,x,WA,ReverseLand,1882,37700
20xx,x,7/24/2010,x,WA,ReverseLand,1881,37680
20xx,x,7/24/2010,x,WA,ReverseLand,1880,37660
20xx,x,7/24/2010,x,WA,ReverseLand,1879,37640
20xx,x,7/24/2010,x,WA,ReverseLand,1878,37620
20xx,x,7/24/2010,x,WA,ReverseLand,1877,37600
20xx,x,7/24/2010,x,WA,ReverseLand,1876,37580
20xx,x,7/24/2010,x,WA,ReverseLand,1875,37560
20xx,x,7/24/2010,x,WA,ReverseLand,1874,37540
20xx,x,7/24/2010,x,WA,ReverseLand,1873,37520
20xx,x,7/24/2010,x,WA,ReverseLand,1872,37500
20xx,x,7/24/2010,x,WA,ReverseLand,1871,37480
20xx,x,7/24/2010,x,WA,ReverseLand,1870,37460
20xx,x,7/24/2010,x,WA,ReverseLand,1869,37440
20xx,x,7/24/2010,x,WA,ReverseLand,1868,37420
20xx,x,7/24/2010,x,WA,ReverseLand,1867,37400
20xx,x,7/24/2010,x,WA,ReverseLand,1866,37380
20xx,x,7/24/2010,x,WA,ReverseLand,1865,37360
20xx,x,7/24/2010,x,WA,ReverseLand,1864,37340
20xx,x,7/24/2010,x,WA,ReverseLand,1863,37320
20xx,x,7/24/2010,x,WA,ReverseLand,1862,37300
20xx,x,7/24/2010,x,WA,ReverseLand,1861,37280
20xx,x,7/24/2010,x,WA,ReverseLand,1860,37260
20xx,x,7/24/2010,x,WA,ReverseLand,1859,37240
20xx,x,7/24/2010,x,WA,ReverseLand,1858,37220
20xx,x,7/24/2010,x,WA,ReverseLand,1857,37200
20xx,x,7/24/2010,x,WA,ReverseLand,1856,37180
20xx,x,7/24/2010,x,WA,ReverseLand,1855,37160
20xx,x,7/24/2010,x,WA,ReverseLand,1854,37140
20xx,x,7/24/2010,x,WA,ReverseLand,1853,37120
20xx,x,7/24/2010,x,WA,ReverseLand,1852,37100
20xx,x,7/24/2010,x,WA,ReverseLand,1851,37080
20xx,x,7/24/2010,x,WA,ReverseLand,1850,37060
20xx,x,7/24/2010,x,WA,ReverseLand,1849,37040
20xx,x,7/24/2010,x,WA,ReverseLand,1848,37020
20xx,x,7/24/2010,x,WA,ReverseLand,1847,37000
20xx,x,7/24/2010,x,WA,ReverseLand,1846,36980
20xx,x,7/24/2010,x,WA,ReverseLand,1845,36960
20xx,x,7/24/2010,x,WA,ReverseLand,1844,36940
20xx,x,7/24/2010,x,WA,ReverseLand,1843,36920
20xx,x,7/24/2010,x,WA,ReverseLand,1842,36900
20xx,x,7/24/2010,x,WA,ReverseLand,1841,36880
20xx,x,7/24/2010,x,WA,ReverseLand,1840,36860
20xx,x,7/24/2010,x,WA,ReverseLand,1839,36840
20xx,x,7/24/2010,x,WA,ReverseLand,1838,36820
20xx,x,7/24/2010,x,WA,ReverseLand,1837,36800
20xx,x,7/24/2010,x,WA,ReverseLand,1836,36780
20xx,x,7/24/2010,x,WA,ReverseLand,1835,36760
20xx,x,7/24/2010,x,WA,ReverseLand,1834,36740
20xx,x,7/24/2010,x,WA,ReverseLand,1833,36720
20xx,x,7/24/2010,x,WA,ReverseLand,1832,36700
20xx,x,7/24/2010,x,WA,ReverseLand,1831,36680
20xx,x,7/24/2010,x,WA,ReverseLand,1830,36660
20xx,x,7/24/2010,x,WA,ReverseLand,1829,36640
20xx,x,7/24/2010,x,WA,ReverseLand,1828,36620
20xx,x,7/24/2010,x,WA,ReverseLand,1827,36600
20xx,x,7/24/2010,x,WA,ReverseLand,1826,36580
20xx,x,7/24/2010,x,WA,ReverseLand,1825,36560
20xx,x,7/24/2010,x,WA,ReverseLand,1824,36540
20xx,x,7/24/2010,x,WA,ReverseLand,1823,36520
20xx,x,7/24/2010,x,WA,ReverseLand,1822,36500
20xx,x,7/24/2010,x,WA,ReverseLand,1821,36480
20xx,x,7/24/2010,x,WA,ReverseLand,1820,36460
20xx,x,7/24/2010,x,WA,ReverseLand,1819,36440
20xx,x,7/24/2010,x,WA,ReverseLand,1818,36420
20xx,x,7/24/2010,x,WA,ReverseLand,1817,36400
20xx,x,7/24/2010,x,WA,ReverseLand,1816,36380
20xx,x,7/24/2010,x,WA,ReverseLand,1815,36360
20xx,x,7/24/2010,x,WA,ReverseLand,1814,36340
20xx,x,7/24/2010,x,WA,ReverseLand,1813,36320
20xx,x,7/24/2010,x,WA,ReverseLand,1812,36300
20xx,x,7/24/2010,x,WA,ReverseLand,1811,36280
20xx,x,7/24/2010,x,WA,ReverseLand,1810,36260
20xx,x,7/24/2010,x,WA,ReverseLand,1809,36240
20xx,x,7/24/2010,x,WA,ReverseLand,1808,36220
20xx,x,7/24/2010,x,WA,ReverseLand,1807,36200
20xx,x,7/24/2010,x,WA,ReverseLand,1806,36180
20xx,x,7/24/2010,x,WA,ReverseLand,1805,36160
20xx,x,7/24/2010,x,WA,ReverseLand,1804,36140
20xx,x,7/24/2010,x,WA,ReverseLand,1803,36120
20xx,x,7/24/2010,x,WA,ReverseLand,1802,36100
20xx,x,7/24/2010,x,WA,ReverseLand,1801,36080
20xx,x,7/24/2010,x,WA,ReverseLand,1800,36060
20xx,x,7/24/2010,x,WA,ReverseLand,1799,36040
20xx,x,7/24/2010,x,WA,ReverseLand,1798,36020
20xx,x,7/24/2010,x,WA,ReverseLand,1797,36000
20xx,x,7/24/2010,x,WA,ReverseLand,1796,35980
20xx,x,7/24/2010,x,WA,ReverseLand,1795,35960
20xx,x,7/24/2010,x,WA,ReverseLand,1794,35940
20xx,x,7/24/2010,x,WA,ReverseLand,1793,35920
20xx,x,7/24/2010,x,WA,ReverseLand,1792,35900
20xx,x,7/24/2010,x,WA,ReverseLand,1791,35880
20xx,x,7/24/2010,x,WA,ReverseLand,1790,35860
20xx,x,7/24/2010,x,WA,ReverseLand,1789,35840
20xx,x,7/24/2010,x,WA,ReverseLand,1788,35820
20xx,x,7/24/2010,x,WA,ReverseLand,1787,35800
20xx,x,7/24/2010,x,WA,ReverseLand,1786,35780
20xx,x,7/24/2010,x,WA,ReverseLand,1785,35760
20xx,x,7/24/2010,x,WA,ReverseLand,1784,35740
20xx,x,7/24/2010,x,WA,ReverseLand,1783,35720
20xx,x,7/24/2010,x,WA,ReverseLand,1782,35700
20xx,x,7/24/2010,x,WA,ReverseLand,1781,35680
20xx,x,7/24/2010,x,WA,ReverseLand,1780,35660
20xx,x,7/24/2010,x,WA,ReverseLand,1779,35640
20xx,x,7/24/2010,x,WA,ReverseLand,1778,35620
20xx,x,7/24/2010,x,WA,ReverseLand,1777,35600
20xx,x,7/24/2010,x,WA,ReverseLand,1776,35580
20xx,x,7/24/2010,x,WA,ReverseLand,1775,35560
20xx,x,7/24/2010,x,WA,ReverseLand,1774,35540
20xx,x,7/24/2010,x,WA,ReverseLand,1773,35520
20xx,x,7/24/2010,x,WA,ReverseLand,1772,35500
20xx,x,7/24/2010,x,WA,ReverseLand,1771,35480
20xx,x,7/24/2010,x,WA,ReverseLand,1770,35460
20xx,x,7/24/2010,x,WA,ReverseLand,1769,35440
20xx,x,7/24/2010,x,WA,ReverseLand,1768,35420
20xx,x,7/24/2010,x,WA,ReverseLand,1767,35400
20xx,x,7/24/2010,x,WA,ReverseLand,1766,35380
20xx,x,7/24/2010,x,WA,ReverseLand,1765,35360
20xx,x,7/24/2010,x,WA,ReverseLand,1764,35340
20xx,x,7/24/2010,x,WA,ReverseLand,1763,35320
20xx,x,7/24/2010,x,WA,ReverseLand,1762,35300
20xx,x,7/24/2010,x,WA,ReverseLand,1761,35280
20xx,x,7/24/2010,x,WA,ReverseLand,1760,35260
20xx,x,7/24/2010,x,WA,ReverseLand,1759,35240
20xx,x,7/24/2010,x,WA,ReverseLand,1758,35220
20xx,x,7/24/2010,x,WA,ReverseLand,1757,35200
20xx,x,7/24/2010,x,WA,ReverseLand,1756,35180
20xx,x,7/24/2010,x,WA,ReverseLand,1755,35160
20xx,x,7/24/2010,x,WA,ReverseLand,1754,35140
20xx,x,7/24/2010,x,WA,ReverseLand,1753,35120
20xx,x,7/24/2010,x,WA,ReverseLand,1752,35100
20xx,x,7/24/2010,x,WA,ReverseLand,1751,35080
20xx,x,7/24/2010,x,WA,ReverseLand,1750,35060
20xx,x,7/24/2010,x,WA,ReverseLand,1749,35040
20xx,x,7/24/2010,x,WA,ReverseLand,1748,35020
20xx,x,7/24/2010,x,WA,ReverseLand,1747,35000
20xx,x,7/24/2010,x,WA,ReverseLand,1746,34980
20xx,x,7/24/2010,x,WA,ReverseLand,1745,34960
20xx,x,7/24/2010,x,WA,ReverseLand,1744,34940
20xx,x,7/24/2010,x,WA,ReverseLand,1743,34920
20xx,x,7/24/2010,x,WA,ReverseLand,1742,34900
20xx,x,7/24/2010,x,WA,ReverseLand,1741,34880
20xx,x,7/24/2010,x,WA,ReverseLand,1740,34860
20xx,x,7/24/2010,x,WA,ReverseLand,1739,34840
20xx,x,7/24/2010,x,WA,ReverseLand,1738,34820
20xx,x,7/24/2010,x,WA,ReverseLand,1737,34800
20xx,x,7/24/2010,x,WA,ReverseLand,1736,34780
20xx,x,7/24/2010,x,WA,ReverseLand,1735,34760
20xx,x,7/24/2010,x,WA,ReverseLand,1734,34740
20xx,x,7/24/2010,x,WA,ReverseLand,1733,34720
20xx,x,7/24/2010,x,WA,ReverseLand,1732,34700
20xx,x,7/24/2010,x,WA,ReverseLand,1731,34680
20xx,x,7/24/2010,x,WA,ReverseLand,1730,34660
20xx,x,7/24/2010,x,WA,ReverseLand,1729,34640
20xx,x,7/24/2010,x,WA,ReverseLand,1728,34620
20xx,x,7/24/2010,x,WA,ReverseLand,1727,34600
20xx,x,7/24/2010,x,WA,ReverseLand,1726,34580
20xx,x,7/24/2010,x,WA,ReverseLand,1725,34560
20xx,x,7/24/2010,x,WA,ReverseLand,1724,34540
20xx,x,7/24/2010,x,WA,ReverseLand,1723,34520
20xx,x,7/24/2010,x,WA,ReverseLand,1722,34500
20xx,x,7/24/2010,x,WA,ReverseLand,1721,34480
20xx,x,7/24/2010,x,WA,ReverseLand,1720,34460
20xx,x,7/24/2010,x,WA,ReverseLand,1719,34440
20xx,x,7/24/2010,x,WA,ReverseLand,1718,34420
20xx,x,7/24/2010,x,WA,ReverseLand,1717,34400
20xx,x,7/24/2010,x,WA,ReverseLand,1716,34380
20xx,x,7/24/2010,x,WA,ReverseLand,1715,34360
20xx,x,7/24/2010,x,WA,ReverseLand,1714,34340
20xx,x,7/24/2010,x,WA,ReverseLand,1713,34320
20xx,x,7/24/2010,x,WA,ReverseLand,1712,34300
20xx,x,7/24/2010,x,WA,ReverseLand,1711,34280
20xx,x,7/24/2010,x,WA,ReverseLand,1710,34260
20xx,x,7/24/2010,x,WA,ReverseLand,1709,34240
20xx,x,7/24/2010,x,WA,ReverseLand,1708,34220
20xx,x,7/24/2010,x,WA,ReverseLand,1707,34200
20xx,x,7/24/2010,x,WA,ReverseLand,1706,34180
20xx,x,7/24/2010,x,WA,ReverseLand,1705,34160
20xx,x,7/24/2010,x,WA,ReverseLand,1704,34140
20xx,x,7/24/2010,x,WA,ReverseLand,1703,34120
20xx,x,7/24/2010,x,WA,ReverseLand,1702,34100
20xx,x,7/24/2010,x,WA,ReverseLand,1701,34080
20xx,x,7/24/2010,x,WA,ReverseLand,1700,34060
20xx,x,7/24/2010,x,WA,ReverseLand,1699,34040
20xx,x,7/24/2010,x,WA,ReverseLand,1698,34020
20xx,x,7/24/2010,x,WA,ReverseLand,1697,34000
20xx,x,7/24/2010,x,WA,ReverseLand,1696,33980
20xx,x,7/24/2010,x,WA,ReverseLand,1695,33960
20xx,x,7/24/2010,x,WA,ReverseLand,1694,33940
20xx,x,7/24/2010,x,WA,ReverseLand,1693,33920
20xx,x,7/24/2010,x,WA,ReverseLand,1692,33900
20xx,x,7/24/2010,x,WA,ReverseLand,1691,33880
20xx,x,7/24/2010,x,WA,ReverseLand,1690,33860
20xx,x,7/24/2010,x,WA,ReverseLand,1689,33840
20xx,x,7/24/2010,x,WA,ReverseLand,1688,33820
20xx,x,7/24/2010,x,WA,ReverseLand,1687,33800
20xx,x,7/24/2010,x,WA,ReverseLand,1686,33780
20xx,x,7/24/2010,x,WA,ReverseLand,1685,33760
20xx,x,7/24/2010,x,WA,ReverseLand,1684,33740
20xx,x,7/24/2010,x,WA,ReverseLand,1683,33720
20xx,x,7/24/2010,x,WA,ReverseLand,1682,33700
20xx,x,7/24/2010,x,WA,ReverseLand,1681,33680
20xx,x,7/24/2010,x,WA,ReverseLand,1680,33660
20xx,x,7/24/2010,x,WA,ReverseLand,1679,33640
20xx,x,7/24/2010,x,WA,ReverseLand,1678,33620
