20xx,x,7/24/2010,x,WA,ReverseLand,2087,41800
20xx,x,7/24/2010,x,WA,ReverseLand,433,8720
20xx,x,7/24/2010,x,WA,ReverseLand,432,8700
20xx,x,7/24/2010,x,WA,ReverseLand,431,8680
20xx,x,7/24/2010,x,WA,ReverseLand,430,8660
20xx,x,7/24/2010,x,WA,ReverseLand,429,8640
20xx,x,7/24/2010,x,WA,ReverseLand,428,8620
20xx,x,7/24/2010,x,WA,ReverseLand,427,8600
20xx,x,7/24/2010,x,WA,ReverseLand,426,8580
20xx,x,7/24/2010,x,WA,ReverseLand,425,8560
20xx,x,7/24/2010,x,WA,ReverseLand,424,8540
20xx,x,7/24/2010,x,WA,ReverseLand,423,8520
20xx,x,7/24/2010,x,WA,ReverseLand,422,8500
20xx,x,7/24/2010,x,WA,ReverseLand,421,8480
20xx,x,7/24/2010,x,WA,ReverseLand,420,8460
20xx,x,7/24/2010,x,WA,ReverseLand,419,8440
20xx,x,7/24/2010,x,WA,ReverseLand,418,8420
20xx,x,7/24/2010,x,WA,ReverseLand,417,8400
20xx,x,7/24/2010,x,WA,ReverseLand,416,8380
20xx,x,7/24/2010,x,WA,ReverseLand,415,8360
20xx,x,7/24/2010,x,WA,ReverseLand,414,8340
20xx,x,7/24/2010,x,WA,ReverseLand,413,8320
20xx,x,7/24/2010,x,WA,ReverseLand,412,8300
20xx,x,7/24/2010,x,WA,ReverseLand,411,8280
20xx,x,7/24/2010,x,WA,ReverseLand,410,8260
20xx,x,7/24/2010,x,WA,ReverseLand,409,8240
20xx,x,7/24/2010,x,WA,ReverseLand,408,8220
20xx,x,7/24/2010,x,WA,ReverseLand,407,8200
20xx,x,7/24/2010,x,WA,ReverseLand,406,8180
20xx,x,7/24/2010,x,WA,ReverseLand,405,8160
20xx,x,7/24/2010,x,WA,ReverseLand,404,8140
20xx,x,7/24/2010,x,WA,ReverseLand,403,8120
20xx,x,7/24/2010,x,WA,ReverseLand,402,8100
20xx,x,7/24/2010,x,WA,ReverseLand,401,8080
20xx,x,7/24/2010,x,WA,ReverseLand,400,8060
20xx,x,7/24/2010,x,WA,ReverseLand,399,8040
20xx,x,7/24/2010,x,WA,ReverseLand,398,8020
20xx,x,7/24/2010,x,WA,ReverseLand,397,8000
20xx,x,7/24/2010,x,WA,ReverseLand,396,7980
20xx,x,7/24/2010,x,WA,ReverseLand,395,7960
20xx,x,7/24/2010,x,WA,ReverseLand,394,7940
20xx,x,7/24/2010,x,WA,ReverseLand,393,7920
20xx,x,7/24/2010,x,WA,ReverseLand,392,7900
20xx,x,7/24/2010,x,WA,ReverseLand,391,7880
20xx,x,7/24/2010,x,WA,ReverseLand,390,7860
20xx,x,7/24/2010,x,WA,ReverseLand,389,7840
20xx,x,7/24/2010,x,WA,ReverseLand,388,7820
20xx,x,7/24/2010,x,WA,ReverseLand,387,7800
20xx,x,7/24/2010,x,WA,ReverseLand,386,7780
20xx,x,7/24/2010,x,WA,ReverseLand,385,7760
20xx,x,7/24/2010,x,WA,ReverseLand,384,7740
20xx,x,7/24/2010,x,WA,ReverseLand,383,7720
20xx,x,7/24/2010,x,WA,ReverseLand,382,7700
20xx,x,7/24/2010,x,WA,ReverseLand,381,7680
20xx,x,7/24/2010,x,WA,ReverseLand,380,7660
20xx,x,7/24/2010,x,WA,ReverseLand,379,7640
20xx,x,7/24/2010,x,WA,ReverseLand,378,7620
20xx,x,7/24/2010,x,WA,ReverseLand,377,7600
20xx,x,7/24/2010,x,WA,ReverseLand,376,7580
20xx,x,7/24/2010,x,WA,ReverseLand,375,7560
20xx,x,7/24/2010,x,WA,ReverseLand,374,7540
20xx,x,7/24/2010,x,WA,ReverseLand,373,7520
20xx,x,7/24/2010,x,WA,ReverseLand,372,7500
20xx,x,7/24/2010,x,WA,ReverseLand,371,7480
20xx,x,7/24/2010,x,WA,ReverseLand,370,7460
20xx,x,7/24/2010,x,WA,ReverseLand,369,7440
20xx,x,7/24/2010,x,WA,ReverseLand,368,7420
20xx,x,7/24/2010,x,WA,ReverseLand,367,7400
20xx,x,7/24/2010,x,WA,ReverseLand,366,7380
20xx,x,7/24/2010,x,WA,ReverseLand,365,7360
20xx,x,7/24/2010,x,WA,ReverseLand,364,7340
20xx,x,7/24/2010,x,WA,ReverseLand,363,7320
20xx,x,7/24/2010,x,WA,ReverseLand,362,7300
20xx,x,7/24/2010,x,WA,ReverseLand,361,7280
20xx,x,7/24/2010,x,WA,ReverseLand,360,7260
20xx,x,7/24/2010,x,WA,ReverseLand,359,7240
20xx,x,7/24/2010,x,WA,ReverseLand,358,7220
20xx,x,7/24/2010,x,WA,ReverseLand,357,7200
20xx,x,7/24/2010,x,WA,ReverseLand,356,7180
20xx,x,7/24/2010,x,WA,ReverseLand,355,7160
20xx,x,7/24/2010,x,WA,ReverseLand,354,7140
20xx,x,7/24/2010,x,WA,ReverseLand,353,7120
20xx,x,7/24/2010,x,WA,ReverseLand,352,7100
20xx,x,7/24/2010,x,WA,ReverseLand,351,7080
20xx,x,7/24/2010,x,WA,ReverseLand,350,7060
20xx,x,7/24/2010,x,WA,ReverseLand,349,7040
20xx,x,7/24/2010,x,WA,ReverseLand,348,7020
20xx,x,7/24/2010,x,WA,ReverseLand,347,7000
20xx,x,7/24/2010,x,WA,ReverseLand,346,6980
20xx,x,7/24/2010,x,WA,ReverseLand,345,6960
20xx,x,7/24/2010,x,WA,ReverseLand,344,6940
20xx,x,7/24/2010,x,WA,ReverseLand,343,6920
20xx,x,7/24/2010,x,WA,ReverseLand,342,6900
20xx,x,7/24/2010,x,WA,ReverseLand,341,6880
20xx,x,7/24/2010,x,WA,ReverseLand,340,6860
20xx,x,7/24/2010,x,WA,ReverseLand,339,6840
20xx,x,7/24/2010,x,WA,ReverseLand,338,6820
20xx,x,7/24/2010,x,WA,ReverseLand,337,6800
20xx,x,7/24/2010,x,WA,ReverseLand,336,6780
20xx,x,7/24/2010,x,WA,ReverseLand,335,6760
20xx,x,7/24/2010,x,WA,ReverseLand,334,6740
20xx,x,7/24/2010,x,WA,ReverseLand,333,6720
20xx,x,7/24/2010,x,WA,ReverseLand,332,6700
20xx,x,7/24/2010,x,WA,ReverseLand,331,6680
20xx,x,7/24/2010,x,WA,ReverseLand,330,6660
20xx,x,7/24/2010,x,WA,ReverseLand,329,6640
20xx,x,7/24/2010,x,WA,ReverseLand,328,6620
20xx,x,7/24/2010,x,WA,ReverseLand,327,6600
20xx,x,7/24/2010,x,WA,ReverseLand,326,6580
20xx,x,7/24/2010,x,WA,ReverseLand,325,6560
20xx,x,7/24/2010,x,WA,ReverseLand,324,6540
20xx,x,7/24/2010,x,WA,ReverseLand,323,6520
20xx,x,7/24/2010,x,WA,ReverseLand,322,6500
20xx,x,7/24/2010,x,WA,ReverseLand,321,6480
20xx,x,7/24/2010,x,WA,ReverseLand,320,6460
20xx,x,7/24/2010,x,WA,ReverseLand,319,6440
20xx,x,7/24/2010,x,WA,ReverseLand,318,6420
20xx,x,7/24/2010,x,WA,ReverseLand,317,6400
20xx,x,7/24/2010,x,WA,ReverseLand,316,6380
20xx,x,7/24/2010,x,WA,ReverseLand,315,6360
20xx,x,7/24/2010,x,WA,ReverseLand,314,6340
20xx,x,7/24/2010,x,WA,ReverseLand,313,6320
20xx,x,7/24/2010,x,WA,ReverseLand,312,6300
20xx,x,7/24/2010,x,WA,ReverseLand,311,6280
20xx,x,7/24/2010,x,WA,ReverseLand,310,6260
20xx,x,7/24/2010,x,WA,ReverseLand,309,6240
20xx,x,7/24/2010,x,WA,ReverseLand,308,6220
20xx,x,7/24/2010,x,WA,ReverseLand,307,6200
20xx,x,7/24/2010,x,WA,ReverseLand,306,6180
20xx,x,7/24/2010,x,WA,ReverseLand,305,6160
20xx,x,7/24/2010,x,WA,ReverseLand,304,6140
20xx,x,7/24/2010,x,WA,ReverseLand,303,6120
20xx,x,7/24/2010,x,WA,ReverseLand,302,6100
20xx,x,7/24/2010,x,WA,ReverseLand,301,6080
20xx,x,7/24/2010,x,WA,ReverseLand,300,6060
20xx,x,7/24/2010,x,WA,ReverseLand,299,6040
20xx,x,7/24/2010,x,WA,ReverseLand,298,6020
20xx,x,7/24/2010,x,WA,ReverseLand,297,6000
20xx,x,7/24/2010,x,WA,ReverseLand,296,5980
20xx,x,7/24/2010,x,WA,ReverseLand,295,5960
20xx,x,7/24/2010,x,WA,ReverseLand,294,5940
20xx,x,7/24/2010,x,WA,ReverseLand,293,5920
20xx,x,7/24/2010,x,WA,ReverseLand,292,5900
20xx,x,7/24/2010,x,WA,ReverseLand,291,5880
20xx,x,7/24/2010,x,WA,ReverseLand,290,5860
20xx,x,7/24/2010,x,WA,ReverseLand,289,5840
20xx,x,7/24/2010,x,WA,ReverseLand,288,5820
20xx,x,7/24/2010,x,WA,ReverseLand,287,5800
20xx,x,7/24/2010,x,WA,ReverseLand,286,5780
20xx,x,7/24/2010,x,WA,ReverseLand,285,5760
20xx,x,7/24/2010,x,WA,ReverseLand,284,5740
20xx,x,7/24/2010,x,WA,ReverseLand,283,5720
20xx,x,7/24/2010,x,WA,ReverseLand,282,5700
20xx,x,7/24/2010,x,WA,ReverseLand,281,5680
20xx,x,7/24/2010,x,WA,ReverseLand,280,5660
20xx,x,7/24/2010,x,WA,ReverseLand,279,5640
20xx,x,7/24/2010,x,WA,ReverseLand,278,5620
20xx,x,7/24/2010,x,WA,ReverseLand,277,5600
20xx,x,7/24/2010,x,WA,ReverseLand,276,5580
20xx,x,7/24/2010,x,WA,ReverseLand,275,5560
20xx,x,7/24/2010,x,WA,ReverseLand,274,5540
20xx,x,7/24/2010,x,WA,ReverseLand,273,5520
20xx,x,7/24/2010,x,WA,ReverseLand,272,5500
20xx,x,7/24/2010,x,WA,ReverseLand,271,5480
20xx,x,7/24/2010,x,WA,ReverseLand,270,5460
20xx,x,7/24/2010,x,WA,ReverseLand,269,5440
20xx,x,7/24/2010,x,WA,ReverseLand,268,5420
20xx,x,7/24/2010,x,WA,ReverseLand,267,5400
20xx,x,7/24/2010,x,WA,ReverseLand,266,5380
20xx,x,7/24/2010,x,WA,ReverseLand,265,5360
20xx,x,7/24/2010,x,WA,ReverseLand,264,5340
20xx,x,7/24/2010,x,WA,ReverseLand,263,5320
20xx,x,7/24/2010,x,WA,ReverseLand,262,5300
20xx,x,7/24/2010,x,WA,ReverseLand,261,5280
20xx,x,7/24/2010,x,WA,ReverseLand,260,5260
20xx,x,7/24/2010,x,WA,ReverseLand,259,5240
20xx,x,7/24/2010,x,WA,ReverseLand,258,5220
20xx,x,7/24/2010,x,WA,ReverseLand,257,5200
20xx,x,7/24/2010,x,WA,ReverseLand,256,5180
20xx,x,7/24/2010,x,WA,ReverseLand,255,5160
20xx,x,7/24/2010,x,WA,ReverseLand,254,5140
20xx,x,7/24/2010,x,WA,ReverseLand,253,5120
20xx,x,7/24/2010,x,WA,ReverseLand,252,5100
20xx,x,7/24/2010,x,WA,ReverseLand,251,5080
20xx,x,7/24/2010,x,WA,ReverseLand,250,5060
20xx,x,7/24/2010,x,WA,ReverseLand,249,5040
20xx,x,7/24/2010,x,WA,ReverseLand,248,5020
20xx,x,7/24/2010,x,WA,ReverseLand,247,5000
20xx,x,7/24/2010,x,WA,ReverseLand,246,4980
20xx,x,7/24/2010,x,WA,ReverseLand,245,4960
20xx,x,7/24/2010,x,WA,ReverseLand,244,4940
20xx,x,7/24/2010,x,WA,ReverseLand,243,4920
20xx,x,7/24/2010,x,WA,ReverseLand,242,4900
20xx,x,7/24/2010,x,WA,ReverseLand,241,4880
20xx,x,7/24/2010,x,WA,ReverseLand,240,4860
20xx,x,7/24/2010,x,WA,ReverseLand,239,4840
20xx,x,7/24/2010,x,WA,ReverseLand,238,4820
20xx,x,7/24/2010,x,WA,ReverseLand,237,4800
20xx,x,7/24/2010,x,WA,ReverseLand,236,4780
20xx,x,7/24/2010,x,WA,ReverseLand,235,4760
20xx,x,7/24/2010,x,WA,ReverseLand,234,4740
20xx,x,7/24/2010,x,WA,ReverseLand,233,4720
20xx,x,7/24/2010,x,WA,ReverseLand,232,4700
20xx,x,7/24/2010,x,WA,ReverseLand,231,4680
20xx,x,7/24/2010,x,WA,ReverseLand,230,4660
20xx,x,7/24/2010,x,WA,ReverseLand,229,4640
20xx,x,7/24/2010,x,WA,ReverseLand,228,4620
20xx,x,7/24/2010,x,WA,ReverseLand,227,4600
20xx,x,7/24/2010,x,WA,ReverseLand,226,4580
20xx,x,7/24/2010,x,WA,ReverseLand,225,4560
20xx,x,7/24/2010,x,WA,ReverseLand,224,4540
20xx,x,7/24/2010,x,WA,ReverseLand,223,4520
20xx,x,7/24/2010,x,WA,ReverseLand,222,4500
20xx,x,7/24/2010,x,WA,ReverseLand,221,4480
20xx,x,7/24/2010,x,WA,ReverseLand,220,4460
20xx,x,7/24/2010,x,WA,ReverseLand,219,4440
20xx,x,7/24/2010,x,WA,ReverseLand,218,4420
20xx,x,7/24/2010,x,WA,ReverseLand,217,4400
20xx,x,7/24/2010,x,WA,ReverseLand,216,4380
20xx,x,7/24/2010,x,WA,ReverseLand,215,4360
20xx,x,7/24/2010,x,WA,ReverseLand,214,4340
20xx,x,7/24/2010,x,WA,ReverseLand,213,4320
20xx,x,7/24/2010,x,WA,ReverseLand,212,4300
20xx,x,7/24/2010,x,WA,ReverseLand,211,4280
20xx,x,7/24/2010,x,WA,ReverseLand,210,4260
20xx,x,7/24/2010,x,WA,ReverseLand,209,4240
20xx,x,7/24/2010,x,WA,ReverseLand,208,4220
20xx,x,7/24/2010,x,WA,ReverseLand,207,4200
20xx,x,7/24/2010,x,WA,ReverseLand,206,4180
20xx,x,7/24/2010,x,WA,ReverseLand,205,4160
20xx,x,7/24/2010,x,WA,ReverseLand,204,4140
20xx,x,7/24/2010,x,WA,ReverseLand,203,4120
20xx,x,7/24/2010,x,WA,ReverseLand,202,4100
20xx,x,7/24/2010,x,WA,ReverseLand,201,4080
20xx,x,7/24/2010,x,WA,ReverseLand,200,4060
20xx,x,7/24/2010,x,WA,ReverseLand,199,4040
20xx,x,7/24/2010,x,WA,ReverseLand,198,4020
20xx,x,7/24/2010,x,WA,ReverseLand,197,4000
20xx,x,7/24/2010,x,WA,ReverseLand,196,3980
20xx,x,7/24/2010,x,WA,ReverseLand,195,3960
20xx,x,7/24/2010,x,WA,ReverseLand,194,3940
20xx,x,7/24/2010,x,WA,ReverseLand,193,3920
20xx,x,7/24/2010,x,WA,ReverseLand,192,3900
20xx,x,7/24/2010,x,WA,ReverseLand,191,3880
20xx,x,7/24/2010,x,WA,ReverseLand,190,3860
20xx,x,7/24/2010,x,WA,ReverseLand,189,3840
20xx,x,7/24/2010,x,WA,ReverseLand,188,3820
20xx,x,7/24/2010,x,WA,ReverseLand,187,3800
20xx,x,7/24/2010,x,WA,ReverseLand,186,3780
20xx,x,7/24/2010,x,WA,ReverseLand,185,3760
20xx,x,7/24/2010,x,WA,ReverseLand,184,3740
20xx,x,7/24/2010,x,WA,ReverseLand,183,3720
20xx,x,7/24/2010,x,WA,ReverseLand,182,3700
20xx,x,7/24/2010,x,WA,ReverseLand,181,3680
20xx,x,7/24/2010,x,WA,ReverseLand,180,3660
20xx,x,7/24/2010,x,WA,ReverseLand,179,3640
20xx,x,7/24/2010,x,WA,ReverseLand,178,3620
20xx,x,7/24/2010,x,WA,ReverseLand,177,3600
20xx,x,7/24/2010,x,WA,ReverseLand,176,3580
20xx,x,7/24/2010,x,WA,ReverseLand,175,3560
20xx,x,7/24/2010,x,WA,ReverseLand,174,3540
20xx,x,7/24/2010,x,WA,ReverseLand,173,3520
20xx,x,7/24/2010,x,WA,ReverseLand,172,3500
20xx,x,7/24/2010,x,WA,ReverseLand,171,3480
20xx,x,7/24/2010,x,WA,ReverseLand,170,3460
20xx,x,7/24/2010,x,WA,ReverseLand,169,3440
20xx,x,7/24/2010,x,WA,ReverseLand,168,3420
20xx,x,7/24/2010,x,WA,ReverseLand,167,3400
20xx,x,7/24/2010,x,WA,ReverseLand,166,3380
20xx,x,7/24/2010,x,WA,ReverseLand,165,3360
20xx,x,7/24/2010,x,WA,ReverseLand,164,3340
20xx,x,7/24/2010,x,WA,ReverseLand,163,3320
20xx,x,7/24/2010,x,WA,ReverseLand,162,3300
20xx,x,7/24/2010,x,WA,ReverseLand,161,3280
20xx,x,7/24/2010,x,WA,ReverseLand,160,3260
20xx,x,7/24/2010,x,WA,ReverseLand,159,3240
20xx,x,7/24/2010,x,WA,ReverseLand,158,3220
20xx,x,7/24/2010,x,WA,ReverseLand,157,3200
20xx,x,7/24/2010,x,WA,ReverseLand,156,3180
20xx,x,7/24/2010,x,WA,ReverseLand,155,3160
20xx,x,7/24/2010,x,WA,ReverseLand,154,3140
20xx,x,7/24/2010,x,WA,ReverseLand,153,3120
20xx,x,7/24/2010,x,WA,ReverseLand,152,3100
20xx,x,7/24/2010,x,WA,ReverseLand,151,3080
20xx,x,7/24/2010,x,WA,ReverseLand,150,3060
20xx,x,7/24/2010,x,WA,ReverseLand,149,3040
20xx,x,7/24/2010,x,WA,ReverseLand,148,3020
20xx,x,7/24/2010,x,WA,ReverseLand,147,3000
20xx,x,7/24/2010,x,WA,ReverseLand,146,2980
20xx,x,7/24/2010,x,WA,ReverseLand,145,2960
20xx,x,7/24/2010,x,WA,ReverseLand,144,2940
20xx,x,7/24/2010,x,WA,ReverseLand,143,2920
20xx,x,7/24/2010,x,WA,ReverseLand,142,2900
20xx,x,7/24/2010,x,WA,ReverseLand,141,2880
20xx,x,7/24/2010,x,WA,ReverseLand,140,2860
20xx,x,7/24/2010,x,WA,ReverseLand,139,2840
20xx,x,7/24/2010,x,WA,ReverseLand,138,2820
20xx,x,7/24/2010,x,WA,ReverseLand,137,2800
20xx,x,7/24/2010,x,WA,ReverseLand,136,2780
20xx,x,7/24/2010,x,WA,ReverseLand,135,2760
20xx,x,7/24/2010,x,WA,ReverseLand,134,2740
20xx,x,7/24/2010,x,WA,ReverseLand,133,2720
20xx,x,7/24/2010,x,WA,ReverseLand,132,2700
20xx,x,7/24/2010,x,WA,ReverseLand,131,2680
20xx,x,7/24/2010,x,WA,ReverseLand,130,2660
20xx,x,7/24/2010,x,WA,ReverseLand,129,2640
20xx,x,7/24/2010,x,WA,ReverseLand,128,2620
20xx,x,7/24/2010,x,WA,ReverseLand,127,2600
20xx,x,7/24/2010,x,WA,ReverseLand,126,2580
20xx,x,7/24/2010,x,WA,ReverseLand,125,2560
20xx,x,7/24/2010,x,WA,ReverseLand,124,2540
20xx,x,7/24/2010,x,WA,ReverseLand,123,2520
20xx,x,7/24/2010,x,WA,ReverseLand,122,2500
20xx,x,7/24/2010,x,WA,ReverseLand,121,2480
20xx,x,7/24/2010,x,WA,ReverseLand,120,2460
20xx,x,7/24/2010,x,WA,ReverseLand,119,2440
20xx,x,7/24/2010,x,WA,ReverseLand,118,2420
20xx,x,7/24/2010,x,WA,ReverseLand,117,2400
20xx,x,7/24/2010,x,WA,ReverseLand,116,2380
20xx,x,7/24/2010,x,WA,ReverseLand,115,2360
20xx,x,7/24/2010,x,WA,ReverseLand,114,2340
20xx,x,7/24/2010,x,WA,ReverseLand,113,2320
20xx,x,7/24/2010,x,WA,ReverseLand,112,2300
20xx,x,7/24/2010,x,WA,ReverseLand,111,2280
20xx,x,7/24/2010,x,WA,ReverseLand,110,2260
20xx,x,7/24/2010,x,WA,ReverseLand,109,2240
20xx,x,7/24/2010,x,WA,ReverseLand,108,2220
20xx,x,7/24/2010,x,WA,ReverseLand,107,2200
20xx,x,7/24/2010,x,WA,ReverseLand,106,2180
20xx,x,7/24/2010,x,WA,ReverseLand,105,2160
20xx,x,7/24/2010,x,WA,ReverseLand,104,2140
20xx,x,7/24/2010,x,WA,ReverseLand,103,2120
20xx,x,7/24/2010,x,WA,ReverseLand,102,2100
20xx,x,7/24/2010,x,WA,ReverseLand,101,2080
20xx,x,7/24/2010,x,WA,ReverseLand,100,2060
20xx,x,7/24/2010,x,WA,ReverseLand,99,2040
20xx,x,7/24/2010,x,WA,ReverseLand,98,2020
20xx,x,7/24/2010,x,WA,ReverseLand,97,2000
20xx,x,7/24/2010,x,WA,ReverseLand,96,1980
20xx,x,7/24/2010,x,WA,ReverseLand,95,1960
20xx,x,7/24/2010,x,WA,ReverseLand,94,1940
20xx,x,7/24/2010,x,WA,ReverseLand,93,1920
20xx,x,7/24/2010,x,WA,ReverseLand,92,1900
20xx,x,7/24/2010,x,WA,ReverseLand,91,1880
20xx,x,7/24/2010,x,WA,ReverseLand,90,1860
20xx,x,7/24/2010,x,WA,ReverseLand,89,1840
20xx,x,7/24/2010,x,WA,ReverseLand,88,1820
20xx,x,7/24/2010,x,WA,ReverseLand,87,1800
20xx,x,7/24/2010,x,WA,ReverseLand,86,1780
20xx,x,7/24/2010,x,WA,ReverseLand,85,1760
20xx,x,7/24/2010,x,WA,ReverseLand,84,1740
20xx,x,7/24/2010,x,WA,ReverseLand,83,1720
20xx,x,7/24/2010,x,WA,ReverseLand,82,1700
20xx,x,7/24/2010,x,WA,ReverseLand,81,1680
20xx,x,7/24/2010,x,WA,ReverseLand,80,1660
20xx,x,7/24/2010,x,WA,ReverseLand,79,1640
20xx,x,7/24/2010,x,WA,ReverseLand,78,1620
20xx,x,7/24/2010,x,WA,ReverseLand,77,1600
20xx,x,7/24/2010,x,WA,ReverseLand,76,1580
20xx,x,7/24/2010,x,WA,ReverseLand,75,1560
20xx,x,7/24/2010,x,WA,ReverseLand,74,1540
20xx,x,7/24/2010,x,WA,ReverseLand,73,1520
20xx,x,7/24/2010,x,WA,ReverseLand,72,1500
20xx,x,7/24/2010,x,WA,ReverseLand,71,1480
20xx,x,7/24/2010,x,WA,ReverseLand,70,1460
20xx,x,7/24/2010,x,WA,ReverseLand,69,1440
20xx,x,7/24/2010,x,WA,ReverseLand,68,1420
20xx,x,7/24/2010,x,WA,ReverseLand,67,1400
20xx,x,7/24/2010,x,WA,ReverseLand,66,1380
20xx,x,7/24/2010,x,WA,ReverseLand,65,1360
20xx,x,7/24/2010,x,WA,ReverseLand,64,1340
20xx,x,7/24/2010,x,WA,ReverseLand,63,1320
20xx,x,7/24/2010,x,WA,ReverseLand,62,1300
20xx,x,7/24/2010,x,WA,ReverseLand,61,1280
20xx,x,7/24/2010,x,WA,ReverseLand,60,1260
20xx,x,7/24/2010,x,WA,ReverseLand,59,1240
20xx,x,7/24/2010,x,WA,ReverseLand,58,1220
20xx,x,7/24/2010,x,WA,ReverseLand,57,1200
20xx,x,7/24/2010,x,WA,ReverseLand,56,1180
20xx,x,7/24/2010,x,WA,ReverseLand,55,1160
20xx,x,7/24/2010,x,WA,ReverseLand,54,1140
20xx,x,7/24/2010,x,WA,ReverseLand,53,1120
20xx,x,7/24/2010,x,WA,ReverseLand,52,1100
20xx,x,7/24/2010,x,WA,ReverseLand,51,1080
20xx,x,7/24/2010,x,WA,ReverseLand,50,1060
20xx,x,7/24/2010,x,WA,ReverseLand,49,1040
20xx,x,7/24/2010,x,WA,ReverseLand,48,1020
20xx,x,7/24/2010,x,WA,ReverseLand,47,1000
20xx,x,7/24/2010,x,WA,ReverseLand,46,980
20xx,x,7/24/2010,x,WA,ReverseLand,45,960
20xx,x,7/24/2010,x,WA,ReverseLand,44,940
20xx,x,7/24/2010,x,WA,ReverseLand,43,920
20xx,x,7/24/2010,x,WA,ReverseLand,42,900
20xx,x,7/24/2010,x,WA,ReverseLand,41,880
20xx,x,7/24/2010,x,WA,ReverseLand,40,860
20xx,x,7/24/2010,x,WA,ReverseLand,39,840
20xx,x,7/24/2010,x,WA,ReverseLand,38,820
20xx,x,7/24/2010,x,WA,ReverseLand,37,800
20xx,x,7/24/2010,x,WA,ReverseLand,36,780
20xx,x,7/24/2010,x,WA,ReverseLand,35,760
20xx,x,7/24/2010,x,WA,ReverseLand,34,740
20xx,x,7/24/2010,x,WA,ReverseLand,33,720
20xx,x,7/24/2010,x,WA,ReverseLand,32,700
20xx,x,7/24/2010,x,WA,ReverseLand,31,680
20xx,x,7/24/2010,x,WA,ReverseLand,30,660
20xx,x,7/24/2010,x,WA,ReverseLand,29,640
20xx,x,7/24/2010,x,WA,ReverseLand,28,620
20xx,x,7/24/2010,x,WA,ReverseLand,27,600
20xx,x,7/24/2010,x,WA,ReverseLand,26,580
20xx,x,7/24/2010,x,WA,ReverseLand,25,560
20xx,x,7/24/2010,x,WA,ReverseLand,24,540
20xx,x,7/24/2010,x,WA,ReverseLand,23,520
20xx,x,7/24/2010,x,WA,ReverseLand,22,500
20xx,x,7/24/2010,x,WA,ReverseLand,21,480
20xx,x,7/24/2010,x,WA,ReverseLand,20,460
20xx,x,7/24/2010,x,WA,ReverseLand,19,440
20xx,x,7/24/2010,x,WA,ReverseLand,18,420
20xx,x,7/24/2010,x,WA,ReverseLand,17,400
20xx,x,7/24/2010,x,WA,ReverseLand,16,380
20xx,x,7/24/2010,x,WA,ReverseLand,15,360
20xx,x,7/24/2010,x,WA,ReverseLand,14,340
20xx,x,7/24/2010,x,WA,ReverseLand,13,320
20xx,x,7/24/2010,x,WA,ReverseLand,12,300
20xx,x,7/24/2010,x,WA,ReverseLand,11,280
20xx,x,7/24/2010,x,WA,ReverseLand,10,260
20xx,x,7/24/2010,x,WA,ReverseLand,9,240
20xx,x,7/24/2010,x,WA,ReverseLand,8,220
20xx,x,7/24/2010,x,WA,ReverseLand,7,200
20xx,x,7/24/2010,x,WA,ReverseLand,6,180
20xx,x,7/24/2010,x,WA,ReverseLand,5,160
20xx,x,7/24/2010,x,WA,ReverseLand,4,140
20xx,x,7/24/2010,x,WA,ReverseLand,3,120
20xx,x,7/24/2010,x,WA,ReverseLand,2,100
20xx,x,7/24/2010,x,WA,ReverseLand,1,80
20xx,x,7/24/2010,x,WA,ReverseLand,0,60
